
Summary:
  Total:	1.2496 secs
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54676->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54677->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54678->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54679->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54681->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54682->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54683->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54684->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54685->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54686->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54687->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54688->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54689->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54690->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54691->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54692->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54695->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54696->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54697->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54699->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54700->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54701->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54702->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54703->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54706->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54708->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54710->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54711->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54713->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54714->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54715->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54717->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54718->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54719->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54720->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54721->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54723->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54725->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54726->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54727->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54728->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54729->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54730->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54731->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54732->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54733->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54734->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54736->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54738->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54741->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54742->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54743->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54745->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54746->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54747->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54752->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54755->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54757->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54758->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54759->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54760->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54763->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54765->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54768->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54771->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54774->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54775->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54779->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54780->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54784->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54785->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54787->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54790->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54791->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54793->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54799->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54801->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54802->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54808->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54810->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54813->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54820->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54823->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54828->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54829->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54833->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54835->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54836->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54841->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54844->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54845->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54846->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54848->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54850->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54857->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54858->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54860->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54862->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54864->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54868->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54871->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54910->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54915->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54919->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54921->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54922->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54961->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54969->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54972->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54974->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:54995->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:55003->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:55005->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:55006->[::1]:8080: read: connection reset by peer

