
Summary:
  Total:	1.8488 secs
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50359->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50360->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50365->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50368->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50370->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50378->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50379->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50380->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50388->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50389->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50390->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50394->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50395->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50397->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50416->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50424->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50426->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50427->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50428->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50429->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50436->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50446->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50448->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50452->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50463->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50469->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50489->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50492->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50494->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50495->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50500->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50501->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50509->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50511->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50517->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50527->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50528->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50530->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50536->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50541->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50581->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50585->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50586->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50587->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50589->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50592->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50595->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": read tcp [::1]:50603->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50262->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50270->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50271->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50277->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50278->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50279->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50280->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50297->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50315->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50535->[::1]:8080: write: broken pipe
  [1]	Get "http://localhost:8080/rules/v1/": write tcp [::1]:50583->[::1]:8080: write: broken pipe

